{260850155: [{'course': '2', 'stream': '3', 'group': '214'}, {'course': '1', 'stream': '1', 'group': '103'}, 0, 0, 0]}
{411995834: [{'course': '2', 'stream': '2', 'group': '208'}, {'course': '2', 'stream': '2', 'group': '208'}, 1, 0, 0]}
{204998424: [{'course': '1', 'stream': '3', 'group': '116'}, {'course': '1', 'stream': '3', 'group': '116'}, 0, 0, 0]}
{512507316: [{'course': '2', 'stream': '3', 'group': '214'}, {'course': '2', 'stream': '3', 'group': '214'}, 0, 0, 0]}
{252337443: [{'course': '1', 'stream': '3', 'group': '115'}, {'course': '1', 'stream': '3', 'group': '115'}, 0, 0, 0]}
{345631457: [{'course': '1', 'stream': '2', 'group': '107'}, {'course': '1', 'stream': '2', 'group': '107'}, 0, 0, 0]}
{58390585: [{'course': '2', 'stream': '2', 'group': '211'}, {'course': '2', 'stream': '2', 'group': '211'}, 0, 0, 0]}
{281511075: [{'course': '2', 'stream': '3', 'group': '213'}, {'course': '2', 'stream': '3', 'group': '213'}, 0, 0, 0]}
{374051013: [{'course': '1', 'stream': '1', 'group': '101'}, {'course': '1', 'stream': '1', 'group': '101'}, 0, 0, 0]}
{101181786: [{'course': '1', 'stream': '2', 'group': '111'}, {'course': '1', 'stream': '2', 'group': '111'}, 0, 0, 0]}
{414234391: [{'course': None, 'stream': None, 'group': None}, {'course': '2', 'stream': '3', 'group': '217'}, 1, 0, 0]}
{479672503: [{'course': '1', 'stream': '2', 'group': '111'}, {'course': '1', 'stream': '2', 'group': '111'}, 1, 0, 0]}
{370558684: [{'course': None, 'stream': None, 'group': None}, {'course': '2', 'stream': '3', 'group': '214'}, 1, 0, 0]}
{629248962: [{'course': None, 'stream': None, 'group': None}, {'course': '1', 'stream': '2', 'group': '110'}, 1, 0, 0]}
{201293876: [{'course': '1', 'stream': '1', 'group': '102'}, {'course': '2', 'stream': '1', 'group': '202'}, 1, 0, 0]}
{227086783: [{'course': '2', 'stream': '3', 'group': '213'}, {'course': '2', 'stream': '3', 'group': '213'}, 0, 0, 0]}
{523614699: [{'course': None, 'stream': None, 'group': None}, {'course': '1', 'stream': '1', 'group': '105'}, 1, 0, 0]}
{270791431: [{'course': '2', 'stream': '2', 'group': '212'}, {'course': '2', 'stream': '2', 'group': '212'}, 0, 0, 0]}
{187961475: [{'course': '2', 'stream': '1', 'group': '204'}, {'course': '2', 'stream': '1', 'group': '204'}, 0, 0, 0]}
{331482026: [{'course': '1', 'stream': '2', 'group': '111'}, {'course': '1', 'stream': '2', 'group': '111'}, 0, 0, 0]}
{576485991: [{'course': None, 'stream': None, 'group': None}, {'course': '2', 'stream': None, 'group': None}, 1, 0, 0]}
{28076185: [{'course': '2', 'stream': '2', 'group': '209'}, {'course': '1', 'stream': '1', 'group': '105'}, 0, 0, 0]}
{455163819: [{'course': None, 'stream': None, 'group': None}, {'course': '1', 'stream': '3', 'group': '113'}, 1, 0, 0]}
